Crop_Name,Crop_Type,Ideal_Soil,Sowing_Season,Temperature_Min_C,Temperature_Max_C,Harvest_Days,Growth_Stages,Crop_Encoded,Watering_Frequency,Organic_Fertilizers,Pest_Management,Growth_Stages_Detailed,Ideal_Soil_pH,Suitable_For_Weather,Additional_Tips
Potato,Vegetable,Black soil,June-July,19,33,84,GerminationâBud formationâMaturityâVegetativeâFlowering,79,Every 2 days,"Pressmud compost, Leaf compost, Farmyard manure","Neem seed kernel extract, Light traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.1â7.2,Yes,Use disease-free seed tubers;Avoid fresh manure before planting;Earth up soil to protect tubers;Maintain uniform moisture during tuber formation;Harvest after vines dry for better storage
Onion,Vegetable,Red soil,Feb-Mar,23,36,78,MaturityâVegetativeâFloweringâGerminationâBud formation,66,Weekly,"Seaweed compost, Fish amino acid, Green manure","Turmeric spray, Sticky traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.5â6.3,Yes,Ensure well-drained soil;Reduce nitrogen after bulb initiation;Control thrips early with neem spray;Stop irrigation before harvest;Cure bulbs properly before storage
Tomato,Vegetable,Loamy,Oct-Nov,20,30,75,SproutingâMaturityâReproductiveâVegetative,98,Twice a week,"Cow dung compost, Vermicompost, Bio-compost","Turmeric spray, Sticky traps","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.3â6.5,Yes,Provide staking or trellis support;Avoid waterlogging during flowering;Apply calcium-rich organic inputs;Use neem oil for whitefly control;Harvest at breaker stage for shelf life
Eggplant,Vegetable,Loamy,Oct-Nov,20,30,75,TasselingâMaturityâVegetativeâCob formationâGermination,32,Twice a week,"Seaweed compost, Fish amino acid, Green manure","Chili garlic spray, Soil solarization","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.4â6.4,Yes,Remove borer-affected shoots;Maintain proper spacing for airflow;Apply neem cake at planting;Avoid excess nitrogen;Harvest fruits while tender
Okra,Vegetable,Red soil,June-July,23,36,98,MaturityâTilleringâReproductiveâGerminationâStem elongation,65,Weekly,"Seaweed compost, Fish amino acid, Green manure","Soil solarization, Chili garlic spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.2â6.1,Yes,Sow in warm soil conditions;Harvest pods frequently;Control aphids early;Avoid excess nitrogen;Maintain field hygiene
Cauliflower,Vegetable,Loamy,June-July,20,30,85,FloweringâGerminationâBud formationâMaturityâVegetative,17,Every 3 days,"Leaf compost, Farmyard manure, Rhizobium compost","Wood ash treatment, Trichoderma","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.2â7.1,Yes,Maintain uniform irrigation during curd growth;Protect curds from direct sunlight;Avoid excess nitrogen after curd initiation;Control caterpillars early;Harvest compact curds timely
Cabbage,Vegetable,Black soil,May-June,24,38,69,FloweringâFruitingâMaturityâGerminationâSeedling,15,Every 3 days,"Neem cake, Seaweed compost, Fish amino acid","Sticky traps, Turmeric spray","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Maintain proper spacing;Apply organic manure early;Prevent caterpillars using neem or nets;Avoid moisture stress during head formation;Harvest firm heads
Carrot,Vegetable,Loamy,June-July,15,25,60,Cob formationâGerminationâTasselingâMaturityâVegetative,16,Every 2 days,"Leaf compost, Farmyard manure, Rhizobium compost","Chili garlic spray, Soil solarization","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.9â6.9,Yes,Prepare deep loose soil;Avoid fresh manure;Thin seedlings for root size;Maintain consistent moisture;Harvest at optimal maturity
Radish,Vegetable,Loamy,June-July,15,25,60,Cob formationâGerminationâTasselingâMaturityâVegetative,81,Every 2 days,"Fish amino acid, Green manure, Potash compost","Chili garlic spray, Soil solarization","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.0â5.8,Yes,Use loose soil to prevent deformation;Maintain regular irrigation;Harvest early to avoid fibrous roots;Apply balanced organic nutrients;Control flea beetles organically
Spinach,Vegetable,Sandy loam,June-July,21,32,96,VegetativeâSproutingâMaturityâReproductive,90,Every 2 days,"Neem cake, Seaweed compost, Fish amino acid","Light traps, Neem seed kernel extract","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",6.3â7.5,Yes,Harvest outer leaves frequently;Maintain steady moisture without stagnation;Apply liquid organic manure;Provide partial shade in heat;Remove yellow leaves
Fenugreek Leaves,Vegetable,Sandy loam,Feb-Mar,21,32,66,VegetativeâGrain fillingâGerminationâPanicle initiationâMaturity,34,Weekly,"Phosphate compost, Jeevamrut, Azolla","Neem oil spray, Beauveria bassiana","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.5â6.3,Yes,Avoid over-irrigation;Harvest early for tenderness;Apply light organic manure;Control aphids with neem oil;Rotate crops regularly
Bottle Gourd,Vegetable,Black soil,Oct-Nov,24,38,89,SproutingâMaturityâReproductiveâVegetative,13,Every 3 days,"Green manure, Potash compost, Panchagavya","Wood ash treatment, Trichoderma","Seedling: 0-15, Vegetative: 16-35, Flowering: 36-55, Harvest: 56-90",5.6â6.7,Yes,Provide trellis support;Avoid water stress during flowering;Encourage pollinators;Control fruit fly early;Harvest fruits while tender
